Name,Food_cat
Brown stock,256
Vegetable stock,2216
Chicken stock,392
Clear tomato soup (Tamatar ka soup),485
Lentil soup,1124
Chicken consomme (Clear chicken soup),379
Cream of tomato soup,561
Cream of green peas soup,556
Cream of spinach soup,560
Cream of mixed vegetable soup,557
Cream of mushroom soup,558
Chicken sweet corn soup,394
Minestrone soup,1292
Egg drop soup,679
Chinese cabbage and meat ball soup,407
French onion soup,743
Hot and sour soup,943
Talaumein soup,2099
Cold cucumber soup (Thanda kheere ka soup),516
Cold summer garden soup,521
Chapati/Roti,338
Plain parantha/paratha,1647
Potato parantha/paratha (Aloo ka parantha/paratha),1694
Radish parantha/paratha (Mooli ka parantha/paratha),1749
Cauliflower parantha/paratha (Phoolgobhi ka parantha/paratha),328
Dal parantha/paratha,616
Sprouted moong parantha/paratha,2018
Pea parantha/paratha (Matar ka parantha/paratha),1564
Keema parantha/paratha,1025
Paneer parantha/paratha,1510
Besan and spinach parantha/paratha (Besan aur palak ka parantha/paratha),173
Poori,1665
Spinach poori (Palak poori),1998
Methi poori,1264
Dal stuffed poori,617
Potato stuffed poori (Aloo ki poori),1700
Tandoori parantha/paratha,2106
Boiled rice (Uble chawal),203
Plain pulao,1648
Mixed vegetable pulao,1319
Mushroom pulao,1366
Sprouted moong pulao,2020
Paneer pulao,1514
Peanut pulao ,1589
Navratan pulao,1402
Green chickpeas pulao (Choliya pulao/Hare chane ka pulao),856
Mutton biryani/biriyani,1371
Vegetable biryani/biriyani,2201
"Lemon rice (Pulihora, Elumichai sadam, Chitranna)",1119
Sweet rice (Meethe chawal),2082
Curd rice (Dahi bhaat/Dahi chawal/ Perugu annam/Daddojanam/Thayir saadam),592
Tamarind rice (Chintapandu pulihora/Puliyodharai/Puli sadam/Huli anna),2102
Spanish rice,1972
Chinese fried rice,408
Macroni cheese pie,1156
Vegetable chowmein,2203
Chicken chowmein,378
Cheese noodle ring,356
Spaghetti and cheese balls in tomato sauce,1967
Penne platter,1602
Pasta hot pot,1538
Chicken lasagne,383
Fettuccine with spinach sauce,718
Naan,1384
Bhatura,178
Idli,968
Masala dosa,1225
Semolina dosa (Suji/Rava dosa),1888
Onion tomato uttapam,1451
Paneer kaathi roll,1503
Makki ki roti,1179
Washed moong dal (Dhuli moong ki dal),2245
Washed urad dal (Dhuli urad ki dal),2246
Split bengal gram with bottle gourd (Channa dal with ghiya/lauki),2007
Dry washed urad,669
Mixed dal,1312
Whole moong (Moong ki dal),2270
Whole masoor (Masoor ki dal),2269
Whole moth (Moth ki dal),2271
Whole urad (Urad ki dal),2273
Moti mahal dal (Urad rajmah mix dal),1344
Black channa curry/Bengal gram curry (Kale chane ki curry),196
Chickpeas curry (Safed channa curry),400
Lobia curry,1139
Soyabean curry,1961
Kidney bean curry (Rajmah curry),1053
Sambar,1857
Besan kadhi with pakodies,176
Khatta channa,1049
Sprouted moong dal chat,2016
Potato cauliflower (Aloo gobhi),1684
Potato capsicum (Shimla mirch aloo),1683
Cabbage and peas (Pattagobhi aur matar),279
Carrot and fenugreek leaves (Gajar methi),306
Potato fenugreek (Aloo methi),1689
Brinjal bhartha (Baingan ka bhartha),239
Dry potato (Sookhe aloo),668
Beans with coconut (Nariyal aur sem/phali; Beans thoran),167
Cauliflower with coconut (Nariyal ke saath phoolgobhi),330
Carrot and cabbage with coconut (Nariyal ke saath pattagobhi aur gajar),305
Raw turnip with coconut ,1777
Raw papaya with coconut (Papaya thoran),1775
Stuffed okra (Bharwa bhindi),2049
Stuffed round gourd (Bharwa tinde),2050
Stuffed capsicum (Bharwa shimla mirch),2047
Stuffed brinjal (Bharwa baingan),2046
Stuffed tomatoes (Bharwa tamatar),2051
Pea potato curry (Aloo matar),1565
Pea paneer curry (Matar paneer),1563
Pea mushroom curry (Matar mushroom),1562
Pea curry (Matar ki sabzi),1558
Pea vadi curry,1567
Paneer curry,1500
Lotus stem curry (Kamal kakdi curry),1143
Gravy for kofta,848
Pea kofta curry (Matar kofta curry),1561
Spinach kofta curry (Palak kofta curry),1989
Paneer kofta curry,1505
Lotus stem kofta curry (Kamal kakdi kofta curry),1144
Raw banana kofta curry (Kela kofta curry),1772
Cauliflower kofta curry (Phoolgobhi kofta curry),325
Cabbage kofta curry (Pattagobhi kofta curry),281
Ghiya/Lauki Kofta Curry,795
Spinach paneer kofta curry (Palak paneer kofta curry),1995
Vegetarian egg kofta curry,2221
Baked vegetables,140
Cauliflower musallam (Phoolgobhi musallam),326
Baked vegetables with spinach ,141
Baked potato with skin ,138
Shepherd's pie (vegetarian),1912
Baked brinjal in tomato sauce,132
Dum aloo,673
Spinach paneer (Palak paneer),1994
Methi chaman,1260
Sarson ka saag,1866
Jackfruit sabzi (Kathal ki sabzi),987
Avial,121
Al yakhani,43
Shahi paneer,1906
Paneer in butter sauce,1502
Methi malai paneer,1261
Chilli paneer,405
Paneer makhana korma,1507
Kadhai Paneer,1012
Roghan josh,1820
Spinach mutton (Palak mutton),1992
Pea keema curry (Matar keema ki sabzi),1559
Keema kofta curry,1023
Kashmiri mutton koftas (Gushtaba),1021
Mutton yakhni,1377
Chicken yakhni,397
Mutton do piaza,1373
Mutton chops,1372
Shammi kebab,1910
Scotch egg,1879
Shepherd's pie (with minced meat),1913
Chicken curry,380
Tandoori chicken,2104
Butter chicken,267
Chicken kebab,381
Chilli chicken,404
Fried chicken with tomato sauce (Fried chicken tamatar ki chutney kay saath),753
Fish curry (Machli curry),723
Fried fish (Indian style) (Tali hui machli),754
Fried fish and Chips (English Style) (Tali hui machli aur chips),755
Tomato fish,2145
Baked fish with cheese sauce,136
Fish tikka,732
Tandoori fish,2105
"Paneer, apple and pineapple salad",1518
Russian salad,1833
Pasta salad,1539
Deviled egg,638
Hawain salad,903
Mixed pulse and vegetable salad,1315
Sprouted moong salad ,2022
Tossed salad,2160
Mixed vegetable salad with curd sauce,1320
Potato salad (Aloo ka salaad),1697
Waldroff salad,2241
Coleslaw,524
Fruit salad (Phalon ka salaad),772
Tomato onion raita (Tamatar aur pyaaz ka raita),2148
Peanut raita (Mungfali ka raita),1590
Sprouted moong raita ,2021
Bottle gourd raita (Ghiya/Lauki ka raita),214
Cucumber raita (Kheere ka raita),580
Carrot and spinach raita (Gajar aur palak ka raita),307
Mint raita (Pudinay ka raita),1297
Potato raita (Aloo ka raita),1696
Boondi raita,208
Sweet raita (Meetha raita),2081
Dahi vadas/Dahi bhalla,603
Gunjia,875
Saunth/Sonth chutney with tamarind/imli,1871
Rice kheer (Chawal ki kheer),1792
Makhana kheer,1178
Vermicelli kheer (Semiya/Seviyan ki kheer),2227
Semolina kheer (Suji/Rava kheer),1891
Paneer kheer,1504
Cabbage kheer (Pattagobhi ki kheer),280
Carrot kheer (Gajar ki kheer),311
Cauliflower kheer (Phoolgobhi ki kheer),324
Moong dal kheer,1338
Phirni,1612
Semolina halwa (Suji ka halwa),1889
Shahi suji halwa,1907
Carrot halwa (Gajar ka halwa),310
Egg halwa (Ande ka halwa),680
Potato halwa (Aloo ka halwa),1690
Pumpkin halwa (Kaddu ka halwa),1730
Moong dal halwa,1337
Caramel custard (steamed),301
Baked custard,133
Soft Custard (stirred),1937
Chocolate ice cream,445
Mango ice cream,1195
Fruit Ice cream (Phalon ka Ice cream),764
Caramel ice cream,302
Lemon souffle,1120
Orange souffle,1470
Vanilla souffle,2182
Chocolate souffle,450
Pineapple souffle ,1628
Apple mousse,101
Rich chocolate mousse,1798
Mango mousse,1199
Orange and pineapple cream,1458
Charlotte rousse,340
Triffle pudding,2163
Snow flakes pudding,1934
Kulfi,1079
Steamed orange pudding,2029
Meringue and rice pudding,1259
Cheese pudding,360
Chocolate pudding,448
Bread and butter pudding ,228
Queen of pudding,1741
Pineapple upside down pudding,1631
Date and nut pie,630
Stewed apple with custard,2033
Apple snowballs,104
Hot orange souffle,953
Hot chocolate souffle,949
Hot vanilla souffle,957
Plain burfi (Burfi),1642
Coconut burfi (Nariyal ki burfi),496
Bottle gourd burfi (Ghiya/Lauki burfi),212
Chocolate burfi,435
Cashewnut burfi (Kaju burfi/Kaju katli),316
Gram flour burfi (Besan burfi),839
Semolina ladoo with khoya (Suji/Rava aur khoye ke ladoo ),1893
Semolina ladoo with coconut (Suji/Rava aur nariyal ke ladoo ),1892
Gram flour ladoo (Besan ladoo),842
Sesame ladoo (Til ke ladoo),1900
Chenna murki,369
Milk cake,1276
Ghujia/Lavang latika,796
Gulab Jamun with khoya,870
Mal pua,1180
Shahi tukre,1908
Potato pakora/pakoda (Aloo pakoda),1693
Onion pakora/pakoda (Pyaaz ke pakode),1448
Cauliflower pakora/pakoda (Phoolgobhi ke pakode),327
Mixed vegetable pakora/pakoda,1317
Spinach pakora/pakoda (Palak pakoda),1993
Methi pakora/pakoda (Methi ke pakode),1262
Egg pakora/pakoda (Ande ke pakode),683
Bread pakora/pakoda,229
Paneer pakora/pakoda,1509
Potato bonda (Aloo bonda),1681
Potato samosa (Aloo ka samosa),1698
Minced meat samosa (Keema ka samosa),1290
Paneer and pea samosa (Paneer matar ka samosa),1499
Mathri,1238
Khasta kachori,1046
Vegetable cutlet,2205
Flattened rice cutlet (Chirwa cutlet/Chivda cutlet/Poha cutlet),737
Peanut cutlet (Mungfali ke cutlet),1588
Fish cutlet (Machli ka cutlet),724
Paneer potato cutlet (Paneer aloo cutlet),1513
Spinach chickpeas cutlet (Palak channa dal cutlet),1987
Cheese toast,365
Vegetable burger,2202
Cheese pizza,359
Vegetable seekh kebab,2214
Masala vada,1235
Peanut sago vada (Sabudana mungfali vada),1591
Vegeterian scotch egg,2223
Paneer shaslik/tikka,1515
Peanut brittle (Moongfali ki chikki),1579
Spring roll,2010
Dry mango chutney (Sookhe aam ki chutney),666
Peanut chutney (Mungfali ki chutney),1587
Coconut chutney (Nariyal ki chutney),497
Mint and coriander chutney (Pudinay aur dhaniye ki chutney),1294
Custard tart,597
Lemon tart,1122
Jam tart,993
Orange cream tart,1463
Pineapple tart,1630
Cheese and mushroom tart,350
Cottage cheese pie,544
Minced meat pie,1289
Apple cinnamon pie,94
Lemon meringue pie,1117
Chocolate meringue pie,446
Cream puffs,562
Chocolate eclairs,441
Cheese balls,355
Minced meat patties,1288
Cheese patties,358
Hot cheese souffle,946
Hot potato souffle,954
Hot fish souffle,951
Hot spinach souffle,955
Plain cream cake,1643
Apple cake (Seb ka cake),92
Marble cake,1206
Chocolate cake,437
Orange cake,1460
Fruit Loaf ,765
Banana cake (Kele ka cake),147
Chocolate chiffon cake,438
Christmas cake,468
Strawberry and vanilla cake with butter icing,2037
Eggless cake,687
Swiss roll,2089
Pineapple pastry ,1626
Black forest pastry,199
Coconut finger,498
Pineapple cake ,1622
Chocolate walnut cookies (Chocolate aur akhrot ke cookies),454
Chocolate chip cookies,439
Sweet plain biscuit,2078
Chocolate biscuit,434
Coconut biscuit (Nariyal ke biscuit),495
Sweet and salty biscuit (Meethay aur namkeen biscuit),2069
Peanut biscuit,1578
Pin wheel biscuit,1620
Saffron biscuit (Kesar biscuit),1844
Masala biscuit,1223
Ice box cookies,963
Ginger bread man,800
Danish cookies,622
Short bread cookies,1915
Coffee biscuit,503
Melting moments,1258
Ginger biscuit (Adarak ke biscuit),799
Soyabean muthias,1962
Soyabean tikki,1964
Soyabean namak paras,1963
Peanut burfi (Moongfali ki burfi),1580
Spinach peanut namak paras (Palak moongfali namak paras),1997
Gram flour and semolina chilla/cheela/savory pancake (Besan suji chilla/cheela),837
Rice moong dal cheela (Chawal aur moong dal ka cheela),1793
Split bengal gram sweet rice (Channa dal sweet rice),2006
Sweet poori (Meethi poori),2079
Wheat flour and moong dal burfi (Atta aur moong dal ki burfi),2258
Spinach burfi (Palak burfi),1986
Sweet split chickpea roti (Sweet channa dal roti/Puranpoli),2083
Sprouted moong daliya ,2017
Sprouted moong poha ,2019
Pearl millet ladoo (Bajra ladoo),1596
Paushtik ladoo,1552
Paushtik roti,1553
Semolina carrot vada (Suji gajar vada),1886
Dhokla,640
Kashmiri tea (Kehwa),1022
Steeped hot coffee,2031
Hot chocolate,948
Cold coffee (with cream),513
Banana milkshake with ice cream (Kele ka milkshake ice cream ke saath),154
Flavoured milkshake,738
Jal jeera,989
Gingo,805
Mintade,1299
Canjee,297
Cauliflower canjee (Phoolgobhi ki canjee),323
Potato canjee (Aloo canjee),1682
Vermicelli porridge (Semiya/Seviyan porridge),2228
Semolina upma (Suji/Rava upma),1897
Vermicelli upma (Semiya/Seviyan upma),2229
Rice upma,1796
Bread upma,234
Vegetable upma,2217
Poha,1656
Vegetable poha,2212
Moong dal stuffed cheela/chilla (Moong dal ka cheela/chilla),1340
Paneer stuffed cheela/chilla,1517
Indian style egg bhujia (Anda bhujia (Indian style)),974
French omelette/omlet,742
Puffy omelette/omlet,1726
Orange omelette/omlet,1469
Cheese and mushroom omelette/omlet,349
Spanish omelette/omlet,1971
Mixed stock,1316
Meat stock,1255
White stock,2266
Meat consomme (with mutton),1254
Consomme au julienne,528
Consomme au vermicelli,529
Green pea soup (Matar ka soup),862
Spinach soup (Palak ka soup),2001
Mixed vegetable soup,1321
Cheese soup,363
Mulligatawny soup,1351
Cream of carrot soup,555
Cream of broccoli soup,554
Cream of potato soup,559
Almond soup (Badam ka soup),50
Cold cucumber cream soup ,515
Cold tomato soup,522
Chicken stew,391
Veg paneer stew,2194
Onion-green chilli parantha/paratha (Pyaaz aur hari mirch ka parantha/paratha),1452
Methi parantha/paratha,1263
Bathua poori,162
Gram flour poori (Besan poori),843
Beetroot poori (Chukandar ki poori),169
Peas poori (Matar ki poori),1600
Peas kachori (Matar kachori),1599
Pizza,1636
Bacon and mushroom pancake,125
Cheese and tomato pancake,352
Minced meat pancake (with chicken),1287
Eggplant/Brinjal rice (Vangi bhat),688
Kashmiri 'tahar',1019
Cumin pulao (Jeera/Zeera pulao),584
Peas pulao (Matar pulao),1601
Split bengal gram dal and vegetable pulao (Channa dal and vegetable pulao),2005
Black channa pulao/ Bengal gram pulao (Kale chane ka pulao),197
Mutton pulao,1375
Chicken pulao,387
Mexican rice,1266
Plain khitchdi (Plain khichri/khichdi),1645
Instant idli (with semolina),979
Plain dosa,1644
Masala dosa mixed vegetable fillings,1226
Masala dosa paneer fillings,1227
Uttapam,2175
Appam,88
Beans and macaroni,165
Spaghetti bolognese,1968
Meat and macaroni casserole,1253
Spaghetti with meat balls and tomato sauce,1969
Spaghetti with paneer balls and tomato sauce,1970
Lasagne with meat sauce,1091
Lasagne with vegetables,1092
Home made egg noodles,929
Sour lentils (Khatti dal),1943
Urad special dehusked,2174
Arhar with spinach (Arhar dal aur palak),111
Moong dal with vadi,1341
Rasam with tamarind (Puli rasam/ Chintapandu rasam/ Charu/Saaru),1759
Rasam with lemon (Nimmakaya rasam/Nimmakaya charu/Elumichai rasam/Nimbe hannina saaru),1758
Green gram whole with baghar (Sabut moong dal with tadka),861
Urad sabut special,2173
Kabuli channa curry,1010
Besan gatte curry,175
Dry masala chops,667
Mutton korma,1374
Shahi keema kofta curry,1905
Minced meat ball curry,1285
Boti kebab,211
Mutton seekh kebab,1376
Indian lamb and egg curry (Nargisi kofta),973
Soya chunks sweet and sour (Nutrinugget sweet and sour),1956
Soya chunks korma (Nutrinugget korma),1955
Mushroom matar,1365
Soya chunks and peas (Nutrinugget matar),1954
Vegetable yakhni,2218
Spinach mushroom (Palak mushroom),1990
Vegetarian nargisi kofta curry,2222
Roast chicken,1807
Shahi chicken masala,1904
Tomato chicken,2143
Creamy chicken,567
Broccoli chicken ala king,250
Ginger chicken,802
Chicken sweet and sour,393
Chicken korma,382
Bengal fish curry (Bengali machli curry),171
Fish finger,725
Fish in coconut milk (Nariyal ke doodh ke saath machli),726
Prawn curry (with coconut) (Jhinga curry),1702
Baked stuffed fish,139
Fish pie,729
Crispy baked fish,572
Fish souffle,731
Potato curry (Aloo ki sabzi),1688
Egg curry (Anda curry),677
Vegetable curry with coconut ,2204
Curd with potatoes (Dahi aloo),594
Potato kofta curry (Aloo kofta curry),1691
Yam kofta curry (Zimikand/Suran kofta curry),2283
Jackfruit kofta curry (Kathal ka kofta curry),986
Spinach and potato (Palak aloo),1985
Mooli bhujia,1331
Bathua bhujia,161
Cabbage rolls (dry) ((Pattagobhi rolls) (dry)),285
Cabbage rolls (curry) ((Pattagobhi rolls)(curry)),284
Dry arbi (Sookhi arbi),664
Masala arbi,1222
Peas brinjal bhartha (Matar baingan bhartha),1598
Okra/Lady's fingers fry (Bhindi sabzi/sabji/subji),1442
Crispy okra/Crispy lady's fingers (Karare bhindi),573
Beans foogath,166
Stuffed bittergourd (wet) (Bharwa karele),2044
Jackfruit/Kathal (dry),988
Yam fried (Zimikand/Suran fried),2282
"Cauliflower, pea and potato bhujia (Phoolgobhi, matar aur aloo bhujia)",331
Vegetable jalfrezi,2206
Vegetables stir fry ,2219
Broccoli delight,251
Dhansak (vegetarian),639
Cauliflower basket,322
Stuffed bottle gourd (Stuffed ghiya/lauki),2045
Ducheese potato,670
Roast potatoes ,1808
Stuffed baked potatoes ,2042
Potato nests,1692
Parsley potato,1534
Creamed spinach and mushroom,564
Fricassee of Mushroom,750
Cauliflower au gratin,321
Vegetable and cheese pie,2199
Spinach souffle ,2000
Beetroot and egg salad (Chukandar aur ande ka salad),168
Sour cream potato salad,1942
Tossed green salad,2159
Spring basket salad,2009
Cucumber and yogurt salad (Kheere aur dahi ka salad),579
Chicken and tomato towers,376
Jellied sunshine fruit salad,998
Tomato aspic,2142
Frozen frosty fruit salad (Phalon ka salaad),761
French dressing,741
Mayonnaise without eggs,1250
Curd dressing ,590
Carrot raita (Gajar ka raita),313
Pumpkin raita (Kaddu ka raita),1732
Mint and peanut raita (Pudinay aur moongfali ka raita),1295
Spinach raita (Palak ka raita),1999
Bathua raita,163
Pineapple raita (Ananas ka raita),1627
Banana raita (Kele ka raita),155
Mango raita (Aam ka raita),1202
Guava raita (Amarood ka raita),867
Grapes raita (Angoor ka raita),847
Bottle gourd kheer (Ghiya/Lauki kheer),213
Pumpkin kheer (Kaddu ki kheer),1731
Apple kheer (Seb ki kheer),100
Caramel custard (baked),300
Vanilla ice cream without egg,2181
Vanilla ice cream with egg,2180
Strawberry ice cream,2039
Chocochip ice cream,426
Choconut ice cream,455
Pear chocholate sunday,1593
Chocolate sauce,449
Coffee ice cream,505
Coffee pear alaska,506
Crunchy butterscotch,577
Peach melba ice cream,1569
Vanilla ice cream with apples in hot cherry sauce,2179
Grape and orange whip,846
Honey banana cream,935
Raspberry bavarian cream,1764
Fruit delight,768
Creamy chocolate mousse,568
Cold lemon souffle,517
Cold orange souffle,518
Cold pineapple souffle,519
Cold vanilla souffle,523
Cold chocolate souffle,511
Stewed fruit (with pear),2034
Apricot fool,107
Pavlova,1556
Apple crumb pudding,95
Steamed cake with chocolate sauce,2028
Hot lemon souffle,952
Gulab jamun with milk powder,871
Chum chum,472
Dil bahar,645
Rasbhari,1760
Rajbogh,1753
Rasgulla,1761
Rasmalai,1763
Khoa coconut burfi,1051
Danedar burfi,620
Semolina burfi (Suji/Rava burfi),1884
Pumpkin coconut burfi (Kaddu aur nariyal ki burfi),1728
Khoa ladoo,1052
Wheat and gram flour ladoo (Atta besan ladoo),2254
Semolina ladoo with nuts (Suji/Rava ladoo with nuts),1894
Sesame chickpeas brittle (Til aur channe ki chikki),1899
Murmura chikki,1361
Masala onion pakora/pakoda (Pyaaz ke pakode),1231
Masala green chilli pakora/pakoda (Hari mirch kay pakode),1228
Chicken pakora/pakoda,386
Fish pakora/pakoda,728
Paneer cutlet,1501
Sago cutlet/vadas (Sabudana cutlet/vadas),1847
Poshtik cutlet,1672
Egg cutlet (Anda cutlet),678
Minced meat cutlet,1286
Vegetable samosa,2213
Plain urad dal vada (Uzunne vada/Minapa garelu/Ulundu vadai/Medu vada),1650
Masala urad dal vada,1234
Khaman (dhokla),1044
Instant dhokla,978
Tomato ginger chutney (Tamatar adarak ki chutney),2146
Mint tomato chutney (Pudinay aur tamatar ki chutney),1298
Coriander chutney (Hare dhaniye ki chutney),532
Gooseberry chutney (Amla chutney),831
Walnut chutney (Akhrot ki chutney),2243
Saunth/Sonth chutney with ginger,1870
Gun powder chutney,874
Dessicated coconut chutney (Sookhe kase nariyal ki chutney) ,637
Curd mint dip ,591
Curd vegetable dip,593
Mayonnaise vegetable dip,1249
Tomato and cucumber sandwich (Tamatar aur kheere ka sandwich),2141
Tomato sandwich (grilled),2151
French sandwich (toasted),744
Peanut butter cucumber sandwich,1584
Mint and peanut sandwich,1296
Spicy chutney sandwich,1981
Chicken walnut sandwich (Chicken aur akhrot ke sandwich),396
Rolled sandwich,1825
Ribbon sandwich,1784
Checker board sandwich,347
Submarine sandwich,2052
Cheese open sandwich,357
Sunset and sunrise open sandwich,2064
Danish luncheon sandwich,623
Chicken and corn open sandwich,375
Chocolate sponge cake,451
Chocolate swiss roll,452
Lemon curd filling,1115
Jam filling,992
Chocolate pastry,447
Assorted pastry,114
Orange gateau,1465
Black forest gateau,198
Lemon cake,1110
Dundee cake,674
Victorian sandwich cake,2230
Chocolate eggless cake,442
Orange eggless cake,1464
Chocolate glace icing,444
Butter icing,269
Chocolate butter icing,436
Almond biscuit (Badam ke biscuit),48
Orange biscuit,1459
Gingerman biscuit,804
Coffee drops,504
Christmas biscuit,467
Christmas wreath biscuit,471
Christmas bell biscuit,466
Christmas star biscuit,469
Christmas tree biscuit,470
Chocolate cream shells,440
Jelly biscuit,1000
Cherry and walnut cookies,370
Cheese straws,364
Butterfly biscuit,270
Flan pastry,736
Fruit flan,770
Orange cream flan,1462
Fruit puree tart,771
Apple banana pie,91
Lemon chiffon pie,1112
Orange chiffon pie,1461
Cream buns,552
Savoury puffs,1875
Choux swans,464
Potato aigrettes,1680
Cream horns,553
Savoury cheese horns,1874
Paneer patties,1511
Vegetable patties ,2211
Pearl millet infant food (Bajra shishu aahaar),1595
Sajina,1850
Cereal mix ,335
Pulse mix,1727
Shishu ahar,1914
Cereal pulse mix with amylase rice flour,336
Banana groundnut paste/puree,152
Rice dal porridge (Chawal dal ki khichdi/khichri),1789
Lentils and semolina porridge (Dal suji porridge/daliya),1125
Spinach khichri (Palak khichri/khichdi),1988
Vegetable mix,2208
Lentils and wheat porridge (Dal wheat porridge/daliya ),1126
Maize porridge,1177
Spinach peanut burfi (Palak aur mungfali ki burfi),1996
Split bengal gram burfi/fudge (Channa dal burfi),2003
Chickpea flour cookies (Sweet besan rounds/cookies),398
Pearl millet mathri (Bajra mathri),1597
Sesame biscuit (Til ke biscuit),1898
Fermented bengal gram vada (Khameerikrit/Ufna hua channa dal ka vada),716
Poshtik namak paras,1674
Soya chikki,1951
Besan bathua chilla/cheela,174
Wheat flour and nuts ladoos (Atta nuts ladoos),2259
Gram flour and semolina dhokla (Besan suji dhokla),838
Atta dal burfi ,119
Soya roti,1959
Poshtik khichdi/khichri,1673
Namkeen daliya,1389
Sprouts upma ,2023
Semolina idli (Suji/Rava idli),1890
Poshtik chilla/cheela,1671
Stuffed bittergourd (dry) (Bharwa karela),2043
Cauliflower potato canjee,329
Creamed spinach,563
Mango milkshake with ice cream (Aam milkshake ice cream ke saath),1198
Pineapple milkshake with ice cream (Ananas milkshake ice cream ke saath),1625
Orange milkshake with ice cream (Narangi milkshake ice cream ke saath),1468
Woodapple juice (Bel ka sharbat),2278
Sattu drink,1868
Apple and honey sorbet (Seb aur shehad ka sharbat),90
Thandai,2118
Cucumber sharbat (Kheere ka sharbat),582
Apple oats chia seed smoothie,102
Nannari sharbat,1393
Semolina milk drink (Thari kanji),1895
Saffron milk (Kesariya doodh),1845
Black rice kheer (Chak-hao kheer),200
Coconut kheer (Nariyal ki kheer),499
Apple sago payasam (Seb aur sabudana ki kheer),103
Kesari bath,1037
Putharekulu,1738
Mango malpua,1196
Mango vanilla custard,1204
Kiwi granola pudding,1068
Oats burfi,1439
Lotus seed halwa (Kamal gattay ka halwa),1142
Amaranth ladoo (Rajgira ladoo),56
Chhena poda,373
Sweet couscous dessert,2073
Sweetened yogurt (Shrikhand),2086
Thickened sweetened milk (Rabri),2122
Gram flour halwa (Besan halwa),841
Prawn sandwich,1703
Watercress sandwich,2248
Fish sandwich ,730
Kidney bean sandwich with cottage cheese,1054
Finger millet biscuit (Ragi biscuit),721
Buttermilk biscuit,272
Lemon cookies,1113
Sweet potato biscuit (Shakarkand ke biscuit),2080
Raspberry shortbread cookies,1767
Pumpkin cookies ,1729
Greenpea cookies,864
Sunflower cookies,2063
Cardamom cookies (Elaichi cookies),304
Hazelnut cookies,905
Milk cookies,1277
Cranberry cookies,550
Olive biscuit,1443
Tutti fruitti biscuit,2169
Peach blueberry preserves,1568
Pear preserves (Naashpati ka murabba),1594
Starfruit preserves ,2027
Gooseberry pickle (Amla ka achaar),833
Lotus stem pickle (Kamal kakdi ka achar),1145
Date pickle (Khajoor ka achaar),631
Garlic pickle (Lahasun ka achar),789
Fermented bamboo shoot pickle (Mesu pickle),715
Sweet peach pickle (Aadoo ka achaar),2077
Pickled mustard greens ,1616
Small onion pickle ,1927
Green tomato pickle (Haray tamatar ka achaar),863
Pickled cabbage ,1615
Coconut pickle (Nariyal ka aachar),501
Potato pickle (Aloo ka achaar),1695
Mango murabba candy,1200
Afghani chicken,42
Fish orly,727
Hariyali Fish Tikka,900
Chicken manchurian,384
Handi chicken,891
Lemon chicken,1111
Lemon butter fish,1109
Baked eggs in tomato sauce,135
Egg in a pepper,681
Spinach mushroom scrambled egg (Palak mushroom bhurji),1991
Corn omelette/omlet,538
Cajun chicken,295
Paaner do pyaza,1494
Cabbage manchurian (Pattagobhi manchurian),282
Gobi 65,815
Paneer lababdar,1506
Roasted cauliflower steak,1815
Sauteed radishes with green beans,1872
Garlic chutney/Poondu chutney (Lahasun ki chutney),787
Schezwan chutney,1878
Onion chutney (Pyaaz ki chutney/Vengaya chutney),1447
Dates chutney (Khajoor ki chutney),632
Chicken salad,388
Macaroni salad,1155
Cabbage raita (Pattagobhi raita),283
Pomegranate raita (Anaar ka raita),1662
Onion raita (Pyaaz ka raita),1449
Green chilli raita (Hari mirch ka raita),857
Kale salad,1014
Spinach and paneer souffle ,1984
Masala souffle ,1233
Chicken and cheese souffle,374
Tamarind chutney (Chintapandu pachadi/Puli chutney),2101
Pav bhaji masala,1555
Green chutney,859
Sago khitchdi/khichri (Sabudana khitchdi/khichri),1848
Gram flour chilla/cheela (Besan chilla/cheela),840
Vegetable namkeen jave,2209
Khakhra,1041
Moong bean dosa (Pesarattu),1334
Methi thepla,1265
Rice puttu (Ari puttu),1795
Buckwheat pancake (Khura),260
Quinoa khichdi/khichri,1746
Khakhra chaat,1043
Banana appam,146
Veg manchurian,2191
Pav bhaji,1554
Rice murukku,1794
Bhel puri ,179
Semolina dhokla (Suji/Rava dhokla),1887
Spicy corn chaat ,1982
Jackfruit fritters (Ponsa mulik/Kathal ka pakora),985
Banana chips (Kele ke chips),149
Wheat cake,2255
Mango cheesecake,1193
Carrot cake (Gajar ka cake),309
Semolina cake (Suji/Rava cake),1885
Finger millet cake (Ragi cake),722
Honey cake,936
Almond cardamom cake (Badam elaichi cake),49
Tutti frutti cake,2170
Ham and Bean soup,890
Whey soup,2260
Bottle gourd soup (Ghiya/Lauki soup),215
Baked potato soup,137
Pumpkin soup,1733
Sweet corn soup,2072
Paneer soup,1516
Curried Cauliflower soup,596
Millet soup,1284
Lemon coriander soup,1114
Garlic soup,790
Dal makhani,613
Dalma,618
Split bengal gram dal (Channa dal),2004
Horsegram dal (Kulthi dal) ,941
Panchmel dal,1497
Dal dhokli,612
Gujarati handvo ,868
Sev (Omapodi/Karapusa),1902
Papdi,1521
Jowar dosa,1005
Bread roll,230
Soya seekh kebab,1960
Classic seasoned black beans,483
Maa chaane ki dal,1151
